id1,id2,rs,char
力9,勇,力9,勇
身15,躺,身15,躺
人4,介,人4,仇
手6,托,手6,扛
木6,朴,木8,杳
黑16,默,黑16,黔
水12,湖,水13,滄
玉12,琳,玉12,琶
食15,餒,食15,養
水11,淘,水9,泉
木16,橢,木16,樵
水17,濛,水17,濛
辵17,邀,辵17,還
人4,今,人4,仇
糸19,繫,糸19,繫
刀2,刁,刀2,刀
目11,眼,目11,眷
艸12,萍,艸12,菜
殳15,毆,殳15,毅
女7,妓,女7,妥
言10,討,言9,訃
彡15,影,彡15,影
方11,旎,弓11,強
肉8,肢,肉8,肯
食13,飼,食13,飼
宀11,宿,宀11,寄
土15,墳,土15,墟
口15,噴,口17,嚎
木6,朽,木8,杳
白12,皖,白12,皓
广7,庇,广7,序
宀9,客,宀9,宥
女6,妃,女6,妃
雨16,霓,雨16,霓
心14,慷,心11,惋
心12,惑,心12,惻
門19,關,門13,閘
水11,淅,水12,渺
水5,氾,水5,汁
口13,嗡,口13,嗚
竹17,篷,竹17,簇
皿10,益,皿10,益
走10,起,走12,超
舟10,般,舟10,般
水8,泗,水13,溺
虫19,蠅,虫19,蟹
衣15,複,虫14,蜘
貝19,贈,貝15,賤
口6,吐,口8,命
木15,樅,手10,挽
心12,愕,心12,惻
木15,標,木14,榮
人17,儡,人17,償
目9,相,目9,盹
酉10,酌,力7,努
宀10,家,宀10,家
手16,據,手16,撻
足21,躍,足21,躊
木9,柬,木10,校
廾5,弁,廾5,弁
米11,粒,米11,粒
艸13,董,艸12,菜
音19,韻,音19,韻
禾12,稍,禾12,程
水14,漕,水14,漆
手18,擺,手15,撓
夊10,夏,人13,僅
玉11,理,玉11,琅
广15,廝,广15,廣
木11,梭,木11,梭
辛16,辦,辛16,辨
言10,訕,言10,訖
爻11,爽,爻11,爽
革16,鞘,革16,鞘
鬼21,魔,鬼21,魔
頁16,頷,頁16,頭
自10,臭,自10,臬
大8,奔,大8,奔
人10,倀,人10,倭
女10,娣,女10,娘
目9,相,木10,框
月10,朗,刀9,前
人16,儘,人16,儔
犬14,獄,犬14,獐
口7,吠,口7,吱
禾7,秀,肉11,脩
水12,湔,水10,海
衣13,裡,衣13,裡
殳13,毀,殳13,毀
心13,慍,心13,愴
疒15,瘡,疒14,瘍
口21,囂,口21,囂
手13,搶,手13,搗
手20,攙,手20,攘
金19,鏝,金19,鏟
虫20,蠕,虫20,蠔
飛9,飛,飛9,飛
牛7,牡,牛7,牢
艸10,荏,竹11,符
水17,濤,水17,濛
土13,塚,土9,垮
户4,戶,户4,戶
竹20,籍,竹20,籍
隹12,雇,貝9,負
艸10,荏,艸10,茵
二4,五,二4,井
木12,棟,米17,糟
大7,夾,大7,夾
欠12,欺,欠12,欽
肉17,膽,肉17,膽
口21,囀,口21,囁
土14,塹,土14,塹
音21,響,音21,響
水7,決,水7,汾
卩5,卮,卩5,卯
馬15,駙,馬15,駕
木7,李,大8,奔
手13,損,手13,搏
鹿19,麗,鹿19,麗
片8,版,片8,版
言11,許,言11,訪
手16,擇,米13,粱
鳥19,鵪,木19,櫓
言9,計,言9,訂
牛15,犛,牛15,犛
士12,壹,至14,臺
冫7,冷,冫7,冷
肉10,胰,肉17,膽
言13,詭,言13,詭
刀2,刀,刀2,刀
糸15,緩,糸15,綞
糸19,繭,糸19,繪
土14,墓,土14,墊
口16,噱,口15,嘻
里11,野,里11,野
手18,擻,山17,嶺
心13,愧,心13,愛
彳8,征,彳8,往
貝12,賀,貝12,貼
手11,採,手11,捱
艸12,菌,艸12,著
酉18,醫,酉18,醬
手10,捕,手10,挽
水8,泱,水8,沽
艸15,蔬,艸15,蔗
寸12,尊,寸12,尊
尸7,尿,尸7,尾
老10,耆,老10,耆
木15,標,木15,槳
人9,俗,人9,便
肉12,脹,肉12,腔
刀2,刀,刀2,刀
手9,拴,手8,披
心19,懷,心19,懲
金19,鏘,金19,鏖
缶18,罈,缶18,罈
足13,跟,足13,跟
山10,峻,山10,峽
竹16,築,竹16,篡
示8,祁,示8,祀
手6,扛,手6,扛
竹21,籐,竹21,籐
示8,祁,示8,社
皿14,監,皿14,監
鬼21,魔,鬼21,魔
爻14,爾,爻14,爾
火10,烏,火10,烈
金16,錫,金16,錶
馬19,騙,馬19,騙
水17,濱,水17,濫
目17,瞪,目17,瞳
宀7,宋,宀7,完
口16,噬,口13,嗟
干3,干,干3,干
木9,柄,木11,械
火12,無,米13,粱
人11,偃,人13,傲
人7,余,人8,來
户12,扉,户12,扉
寸6,寺,寸6,寺
艸9,苜,艸9,苒
犬9,狡,犬9,狠
艸13,萵,艸13,葩
言11,訪,言11,訛
糸15,綞,糸14,綵
艸15,蔬,艸15,蔬
土11,培,土11,執
儿3,兀,儿3,兀
人11,停,彳9,後
辛16,辦,辛16,辨
日4,日,目5,目
革18,鞣,革18,鞦
魚27,鱸,肉20,臚
口6,名,口6,吒
金14,銖,金14,鉻
女7,妨,女6,妃
又9,叛,又9,叛
雨13,雷,雨13,雷
人10,倔,人10,值
水8,泅,水8,沫
手18,擲,手15,撓
巾14,幣,巾14,幗
禾9,秒,禾9,秋
人8,供,人8,侃
糸11,終,糸11,組
水8,沿,水8,沫
幺5,幼,一5,丙
魚17,鮫,魚17,鮫
臼14,與,臼14,與
一5,丘,一5,丙
言12,詠,言12,詛
人7,佔,人7,位
糸15,綞,糸14,綾
攴15,敷,攴15,敵
隹13,雍,隹13,雉
糸17,繁,糸16,縊
人17,優,人14,僥
犬8,狐,犬8,狙
人6,伏,人6,伕
馬14,駁,馬14,駁
又4,友,又4,反
彳9,很,彳9,後
言17,謙,言17,謎
見16,親,見16,親
金13,鈾,金11,釦
木11,桶,木11,桿
口16,噙,口16,噸
足12,跛,足16,蹄
心13,感,心13,慎
穴12,窘,穴12,窗
骨21,髏,米17,糢
糸10,紡,糸10,紐
肉8,肯,肉8,肺
艸13,葉,艸13,葩
酉24,釀,酉24,釀
邑7,邑,邑7,邪
谷17,谿,谷17,豁
言14,誦,言14,誣
金18,鎮,金18,鎖
人11,健,人10,俳
水8,沿,水8,泗
水9,泉,水9,洶
虍13,虞,虍13,號
石13,碘,石13,碎
魚23,鱔,魚23,鱔
八8,典,八8,典
水10,泰,水10,海
水18,濾,水16,澱
土14,塹,土14,境
火13,煜,火13,煩
土9,型,土9,垣
金16,錦,金16,錯
糸12,絞,糸10,紐
丿5,乏,丿5,乍
一2,丁,一2,丁
犬8,狀,心8,怡
糸14,綵,糸14,綵
虍12,虛,虍12,虛
人7,估,人5,代
水16,濁,肉8,肺
木13,楷,木13,業
冫16,凝,冫16,凝
金17,鍛,金17,鍛
車9,軌,車9,軍
手8,押,手11,捧
人17,儲,人17,儲
女5,奴,女5,奶
癶9,癸,癶9,癸
匚10,匪,匚10,匪
石20,礫,石20,礦
疒13,痿,疒15,瘩
木13,楨,木14,槌
魚18,鯉,魚27,鱸
頁9,頁,頁9,頁
金13,鈽,金13,鈷
口9,哄,口9,哈
曰10,書,曰10,書
日15,暫,心16,憶
阜13,隔,阜13,隕
肉8,肢,肉8,肺
風9,風,風9,風
肉10,能,心11,悼
邑7,邦,邑7,邑
人13,傲,人13,傲
黽24,鼇,黽24,鼇
羊19,羹,羊19,羹
貝15,賤,貝15,賤
